Product_id,Product_line,Unit_price
p954,Food and beverages,21.04
p955,Home and lifestyle,65.91
p956,Fashion accessories,42.57
p957,Food and beverages,50.49
p958,Electronic accessories,46.02
p959,Home and lifestyle,15.8
p960,Food and beverages,98.66
p961,Fashion accessories,91.98
p962,Electronic accessories,20.89
p963,Fashion accessories,15.5
p964,Electronic accessories,96.82
p965,Food and beverages,33.33
p966,Electronic accessories,38.27
p967,Home and lifestyle,33.3
p968,Home and lifestyle,81.01
p969,Health and beauty,15.8
p970,Electronic accessories,34.49
p971,Food and beverages,84.63
p972,Home and lifestyle,36.91
p973,Electronic accessories,87.08
p974,Home and lifestyle,80.08
p975,Fashion accessories,86.13
p976,Fashion accessories,49.92
p977,Food and beverages,74.66
p978,Food and beverages,26.6
p979,Electronic accessories,25.45
p980,Food and beverages,67.77
p981,Food and beverages,59.59
p982,Health and beauty,58.15
p983,Sports and travel,97.48
p984,Health and beauty,99.96
p985,Electronic accessories,96.37
p986,Fashion accessories,63.71
p987,Health and beauty,14.76
p988,Health and beauty,62
p989,Electronic accessories,82.34
p990,Health and beauty,75.37
p991,Food and beverages,56.56
p992,Sports and travel,76.6
p993,Electronic accessories,58.03
p994,Fashion accessories,17.49
p995,Electronic accessories,60.95
p996,Health and beauty,40.35
p997,Home and lifestyle,97.38
p998,Food and beverages,31.84
p999,Home and lifestyle,65.82
p1000,Fashion accessories,88.34
