Branch_id,Cty_id
B895-03-6665,M895-03-6665
B770-42-8960,M770-42-8960
A748-45-2862,Y748-45-2862
B234-36-2483,M234-36-2483
A316-66-3011,Y316-66-3011
C848-95-6252,N848-95-6252
A840-76-5966,Y840-76-5966
B152-03-4217,M152-03-4217
B533-66-5566,M533-66-5566
A124-31-1458,Y124-31-1458
C176-78-1170,N176-78-1170
B361-59-0574,M361-59-0574
C101-81-4070,N101-81-4070
C631-34-1880,N631-34-1880
A852-82-2749,Y852-82-2749
A873-14-6353,Y873-14-6353
C584-66-4073,N584-66-4073
B544-55-9589,M544-55-9589
A166-19-2553,Y166-19-2553
A737-88-5876,Y737-88-5876
C154-87-7367,N154-87-7367
C885-56-0389,N885-56-0389
B608-05-3804,M608-05-3804
A448-61-3783,Y448-61-3783
B761-49-0439,M761-49-0439
B490-95-0021,M490-95-0021
C115-38-7388,N115-38-7388
B311-13-6971,M311-13-6971
A291-55-6563,Y291-55-6563
A548-48-3156,Y548-48-3156
A460-93-5834,Y460-93-5834
A325-89-4209,Y325-89-4209
A884-80-6021,Y884-80-6021
C137-74-8729,N137-74-8729
A880-46-5796,Y880-46-5796
C389-70-2397,N389-70-2397
B114-35-5271,M114-35-5271
C607-76-6216,N607-76-6216
B715-20-1673,M715-20-1673
B811-35-1094,M811-35-1094
B699-88-1972,M699-88-1972
C781-84-8059,N781-84-8059
C409-49-6995,N409-49-6995
C725-54-0677,N725-54-0677
A146-09-5432,Y146-09-5432
C377-79-7592,N377-79-7592
B509-10-0516,M509-10-0516
A595-94-9924,Y595-94-9924
A865-41-9075,Y865-41-9075
C545-07-8534,N545-07-8534
C118-62-1812,N118-62-1812
C450-42-3339,N450-42-3339
B851-98-3555,M851-98-3555
A186-71-5196,Y186-71-5196
B624-01-8356,M624-01-8356
B313-66-9943,M313-66-9943
C151-27-8496,N151-27-8496
A453-33-6436,Y453-33-6436
A522-57-8364,Y522-57-8364
A459-45-2396,Y459-45-2396
C717-96-4189,N717-96-4189
C722-13-2115,N722-13-2115
A749-81-8133,Y749-81-8133
B777-67-2495,M777-67-2495
B636-98-3364,M636-98-3364
C246-55-6923,N246-55-6923
B181-82-6255,M181-82-6255
C838-02-1821,N838-02-1821
C887-42-0517,N887-42-0517
C457-12-0244,N457-12-0244
B226-34-0034,M226-34-0034
B321-49-7382,M321-49-7382
A397-25-8725,Y397-25-8725
B431-66-2305,M431-66-2305
B825-94-5922,M825-94-5922
B641-62-7288,M641-62-7288
C756-93-1854,N756-93-1854
A243-55-8457,Y243-55-8457
C458-10-8612,N458-10-8612
B501-61-1753,M501-61-1753
C235-06-8510,N235-06-8510
C433-08-7822,N433-08-7822
A361-85-2571,Y361-85-2571
A131-70-8179,Y131-70-8179
C500-02-2261,N500-02-2261
A720-72-2436,Y720-72-2436
C702-83-5291,N702-83-5291
A809-69-9497,Y809-69-9497
A449-16-6770,Y449-16-6770
A333-23-2632,Y333-23-2632
A489-82-1237,Y489-82-1237
C859-97-6048,N859-97-6048
B676-10-2200,M676-10-2200
C373-88-1424,N373-88-1424
B365-16-4334,M365-16-4334
B503-21-4385,M503-21-4385
B305-89-2768,M305-89-2768
B574-80-1489,M574-80-1489
C784-08-0310,N784-08-0310
B200-40-6154,M200-40-6154
A846-10-0341,Y846-10-0341
C577-34-7579,N577-34-7579
B430-02-3888,M430-02-3888
C867-47-1948,N867-47-1948
A384-59-6655,Y384-59-6655
C256-58-3609,N256-58-3609
A324-92-3863,Y324-92-3863
A593-08-5916,Y593-08-5916
C364-34-2972,N364-34-2972
B794-42-3736,M794-42-3736
B172-42-8274,M172-42-8274
A558-60-5016,Y558-60-5016
A195-06-0432,Y195-06-0432
A605-03-2706,Y605-03-2706
B214-30-2776,M214-30-2776
B746-04-1077,M746-04-1077
B448-34-8700,M448-34-8700
B452-04-8808,M452-04-8808
A531-56-4728,Y531-56-4728
C744-82-9138,N744-82-9138
B883-69-1285,M883-69-1285
A221-25-5073,Y221-25-5073
B518-71-6847,M518-71-6847
B156-20-0370,M156-20-0370
B151-33-7434,M151-33-7434
C728-47-9078,N728-47-9078
A809-46-1866,Y809-46-1866
A139-32-4183,Y139-32-4183
C148-41-7930,N148-41-7930
C189-40-5216,N189-40-5216
B374-38-5555,M374-38-5555
B764-44-8999,M764-44-8999
B552-44-5977,M552-44-5977
C267-62-7380,N267-62-7380
B430-53-4718,M430-53-4718
A886-18-2897,Y886-18-2897
B602-16-6955,M602-16-6955
A745-74-0715,Y745-74-0715
B690-01-6631,M690-01-6631
C652-49-6720,N652-49-6720
C233-67-5758,N233-67-5758
B303-96-2227,M303-96-2227
A727-02-1313,Y727-02-1313
A347-56-2442,Y347-56-2442
A849-09-3807,Y849-09-3807
