Customer_id,Customer_type,Gender
Member166-19-2553,Member,Male
Member737-88-5876,Member,Male
Normal154-87-7367,Normal,Male
Member885-56-0389,Member,Male
Member608-05-3804,Member,Male
Normal448-61-3783,Normal,Female
Member761-49-0439,Member,Female
Member490-95-0021,Member,Female
Member115-38-7388,Member,Female
Member311-13-6971,Member,Male
Member291-55-6563,Member,Female
Member548-48-3156,Member,Female
Normal460-93-5834,Normal,Male
Member325-89-4209,Member,Male
Member884-80-6021,Member,Female
Normal137-74-8729,Normal,Female
Member880-46-5796,Member,Male
Normal389-70-2397,Normal,Female
Normal114-35-5271,Normal,Female
Member607-76-6216,Member,Female
Normal715-20-1673,Normal,Male
Member811-35-1094,Member,Male
Normal699-88-1972,Normal,Male
Normal781-84-8059,Normal,Male
Member409-49-6995,Member,Female
Member725-54-0677,Member,Male
Member146-09-5432,Member,Male
Member377-79-7592,Member,Female
Normal509-10-0516,Normal,Male
Member595-94-9924,Member,Female
Normal865-41-9075,Normal,Male
Normal545-07-8534,Normal,Female
Member118-62-1812,Member,Female
Normal450-42-3339,Normal,Male
Normal851-98-3555,Normal,Female
Member186-71-5196,Member,Female
Normal624-01-8356,Normal,Female
Member313-66-9943,Member,Female
Normal151-27-8496,Normal,Female
Normal453-33-6436,Normal,Female
Member522-57-8364,Member,Male
Member459-45-2396,Member,Female
Normal717-96-4189,Normal,Female
Member722-13-2115,Member,Male
Normal749-81-8133,Normal,Female
Normal777-67-2495,Normal,Male
Member636-98-3364,Member,Female
Member246-55-6923,Member,Female
Normal181-82-6255,Normal,Female
Member838-02-1821,Member,Female
Normal887-42-0517,Normal,Female
Member457-12-0244,Member,Female
Normal226-34-0034,Normal,Female
Member321-49-7382,Member,Male
Member397-25-8725,Member,Female
Normal431-66-2305,Normal,Female
Normal825-94-5922,Normal,Male
Normal641-62-7288,Normal,Male
Member756-93-1854,Member,Female
Normal243-55-8457,Normal,Female
Normal458-10-8612,Normal,Male
Normal501-61-1753,Normal,Female
Member235-06-8510,Member,Male
Normal433-08-7822,Normal,Female
Normal361-85-2571,Normal,Female
Member131-70-8179,Member,Female
Normal500-02-2261,Normal,Female
Normal720-72-2436,Normal,Male
Member702-83-5291,Member,Male
Normal809-69-9497,Normal,Female
Normal449-16-6770,Normal,Male
Member333-23-2632,Member,Male
Normal489-82-1237,Normal,Female
Member859-97-6048,Member,Male
Member676-10-2200,Member,Male
Member373-88-1424,Member,Male
Normal365-16-4334,Normal,Female
Member503-21-4385,Member,Male
Member305-89-2768,Member,Female
Member574-80-1489,Member,Female
Member784-08-0310,Member,Female
Member200-40-6154,Member,Male
Normal846-10-0341,Normal,Female
Member577-34-7579,Member,Male
Normal430-02-3888,Normal,Male
Normal867-47-1948,Normal,Female
Member384-59-6655,Member,Female
Member256-58-3609,Member,Male
Member324-92-3863,Member,Male
Normal593-08-5916,Normal,Female
Member364-34-2972,Member,Male
Normal794-42-3736,Normal,Male
Normal172-42-8274,Normal,Female
Normal558-60-5016,Normal,Female
Member195-06-0432,Member,Male
Normal605-03-2706,Normal,Female
Member214-30-2776,Member,Female
Member746-04-1077,Member,Female
Member448-34-8700,Member,Male
Normal452-04-8808,Normal,Male
Normal531-56-4728,Normal,Male
Normal744-82-9138,Normal,Male
Member883-69-1285,Member,Male
Normal221-25-5073,Normal,Female
Member518-71-6847,Member,Male
Normal156-20-0370,Normal,Female
Normal151-33-7434,Normal,Female
Member728-47-9078,Member,Male
Normal809-46-1866,Normal,Male
Member139-32-4183,Member,Female
Normal148-41-7930,Normal,Male
Normal189-40-5216,Normal,Male
Normal374-38-5555,Normal,Female
Normal764-44-8999,Normal,Female
Member552-44-5977,Member,Male
Member267-62-7380,Member,Male
Member430-53-4718,Member,Male
Normal886-18-2897,Normal,Female
Normal602-16-6955,Normal,Female
Normal745-74-0715,Normal,Male
Normal690-01-6631,Normal,Male
Member652-49-6720,Member,Female
Normal233-67-5758,Normal,Male
Normal303-96-2227,Normal,Female
Member727-02-1313,Member,Male
Normal347-56-2442,Normal,Male
Member849-09-3807,Member,Female
